,tsne_comp_0,tsne_comp_1
0,-20.66098,45.00829
1,-17.469412,48.804157
2,-18.36294,48.07736
3,-21.086353,44.317654
4,-41.43464,21.212772
5,52.227886,-11.154575
6,-19.486656,47.03857
7,50.73364,-8.761728
8,51.030197,-9.271361
9,-16.740156,49.600903
10,-45.43485,8.871976
11,-17.181541,48.643345
12,53.138298,-11.406877
13,-21.39809,44.11336
14,-48.331432,1.0378574
15,-32.8413,-40.281757
16,-19.820013,47.51532
17,-19.933298,46.067696
18,50.63288,-8.600189
19,-44.839386,14.161281
20,51.450344,-10.37146
21,52.410454,-11.140058
22,-48.440193,0.60907835
23,-16.897545,49.93721
24,-40.217,23.500534
25,-12.143405,51.209488
26,52.573742,-10.581673
27,-23.74027,39.45379
28,-41.252167,19.231113
29,-15.275435,52.314503
30,-16.311106,47.510616
31,54.716045,-13.111121
32,-40.123363,20.08192
33,-25.964542,37.967632
34,53.71989,-11.099971
35,-15.305679,49.514164
36,-15.259644,51.44696
37,-43.71003,20.603643
38,-39.02023,20.33366
39,-28.91182,-38.043575
40,-47.76888,7.4310064
41,-19.461195,39.73478
42,-43.787952,8.579337
43,-45.070904,13.416435
44,-43.808243,14.128588
45,-23.417439,38.439705
46,-29.440363,-42.147003
47,-29.95915,-44.374474
48,53.94662,-11.6512985
49,-34.827053,-38.84457
50,-44.36473,11.614265
51,-39.3594,19.484793
52,-42.828724,-5.185644
53,-40.180084,23.446198
54,59.330555,-14.423086
55,-21.445782,36.181038
56,-21.428051,-48.181316
57,-27.752617,-41.910175
58,-22.004097,37.490036
59,-15.011065,49.47236
60,-14.956949,50.60417
61,-47.285698,0.2094784
62,-44.394936,13.497062
63,-33.20332,-39.963432
64,-18.161785,40.12131
65,-27.049978,35.583538
66,-47.907074,9.429961
67,-49.45065,3.159424
68,-23.822666,-47.097984
69,-22.152605,36.26507
70,53.370472,-9.823203
71,-33.676476,-38.964928
72,-27.474302,28.905485
73,52.729507,-9.109811
74,-13.77011,50.537556
75,-21.837168,37.942112
76,-33.124794,-39.280228
77,59.234825,-14.285151
78,-40.93929,20.170404
79,-23.837122,35.305042
80,-42.13666,7.215223
81,-17.06795,44.720913
82,-39.771114,14.426236
83,-21.264585,47.138107
84,-26.434507,-41.97685
85,-22.269674,46.626637
86,-18.805084,45.465023
87,-49.62201,-4.503737
88,-37.427357,12.160255
89,-21.918201,41.522423
90,-48.766518,6.690302
91,-48.7357,1.9055048
92,-19.227055,40.08638
93,-19.908855,48.47586
94,-19.024525,45.596172
95,-46.82142,11.213386
96,-30.50134,-43.899525
97,-11.537663,48.784916
98,-42.74729,11.585978
99,-34.9594,-39.48401
100,-22.022902,36.125748
101,-42.562084,15.791309
102,-45.600925,5.017614
103,-44.662567,0.5686556
104,-41.912872,13.613042
105,-15.890926,45.78401
106,53.442818,-9.412019
107,-42.078808,14.249792
108,-28.326534,27.770836
109,-16.705774,46.66172
110,-41.399605,7.5430384
111,-22.209679,31.127987
112,52.118652,-8.372872
113,-34.557198,-40.198456
114,-19.392157,-47.755295
115,-41.981743,18.293339
116,-49.891697,-4.225578
117,-27.526228,34.99113
118,-34.84666,-39.5529
119,-19.336143,-47.658722
120,-20.400341,41.371178
121,-40.569668,8.615003
122,-28.468859,34.636585
123,-37.329765,20.343628
124,-45.350338,11.150777
125,-15.576521,51.236584
126,51.598217,-9.219143
127,-39.970276,13.87603
128,-41.499474,20.78512
129,-29.53332,-44.107445
130,-21.25079,42.40926
131,-14.487034,40.978207
132,-41.526196,16.203777
133,-39.36956,16.434511
134,-13.666939,52.429516
135,-49.2737,8.152213
136,-47.029617,10.58713
137,-18.08736,43.687645
138,-27.11732,35.702366
139,-49.378494,4.80435
140,-49.052444,5.4768662
141,55.05908,-10.135503
142,-31.796303,-43.023773
143,-9.451802,51.447243
144,-31.041227,-39.440517
145,-32.02093,-35.527107
146,-25.670717,36.0945
147,-37.06677,18.307827
148,59.436085,-9.517023
149,-42.917362,6.232118
150,54.00563,-9.188869
151,-22.444052,-47.918636
152,-23.124151,44.507065
153,-43.73788,12.398937
154,-25.81712,-45.125652
155,-34.3694,-42.098278
156,-43.004234,9.902907
157,-13.6223345,48.91175
158,-6.8526926,51.50107
159,-5.6513224,51.253513
160,-47.339867,12.390378
161,-28.74706,-39.5874
162,58.66306,-11.10823
163,-13.208412,50.443512
164,51.97278,-8.145526
165,-29.623735,-43.483505
166,-43.94192,18.599392
167,-32.99327,19.899897
168,-45.456097,2.506573
169,-41.68372,10.641447
170,-25.906883,36.10684
171,-49.49392,3.330154
172,-22.903496,41.636364
173,-2.8781018,53.263054
174,-15.801719,46.9781
175,-43.09534,12.680765
176,-28.711973,-37.02573
177,-19.763012,38.446384
178,10.078995,52.193157
179,-43.829582,5.938582
180,-45.716305,4.9802485
181,-27.077675,-40.47654
182,-47.70062,11.869622
183,-50.71209,-5.954304
184,-39.055363,18.737194
185,-15.372887,43.309696
186,-21.41263,37.39395
187,-25.627842,33.86284
188,63.15781,-14.371001
189,-22.742462,41.62839
190,-47.920135,9.48354
191,-25.731108,-40.64411
192,-18.457241,43.804085
193,-15.670551,-41.013325
194,58.02124,-12.357068
195,58.00302,-12.434329
196,-40.09585,23.552193
197,-12.700149,43.44943
198,56.245678,-12.37744
199,-42.82943,6.128893
200,-42.605026,20.182127
201,58.44559,-10.530875
202,-24.468937,33.311646
203,-24.600729,32.152523
204,54.863655,-9.96511
205,-13.658932,47.37276
206,-43.767433,-0.73439294
207,58.379044,-13.954398
208,55.83274,-12.202658
